marque,modele,annee,km,carburant,boite,puissance,wilaya,prix
Renault,Megane,2012,188683,GPL,Automatique,130,Annaba,1000000
Seat,Arona,2018,56012,Essence,Automatique,66,Oran,950000
Chevrolet,Captiva,2007,155862,Essence,Manuelle,82,Bejaia,650000
Volkswagen,Polo,2023,186323,Diesel,Manuelle,163,Alger,2950000
Dacia,Dokker,2022,310007,GPL,Manuelle,72,Constantine,800000
Peugeot,301,2012,203110,Diesel,Manuelle,72,Annaba,500000
Seat,Arona,2013,143439,GPL,Automatique,59,Setif,500000
Toyota,Hilux,2016,220757,Diesel,Manuelle,74,Blida,1100000
Toyota,Hilux,2005,272614,Essence,Manuelle,104,Oran,1100000
Dacia,Logan,2006,50641,Essence,Manuelle,71,Annaba,500000
Seat,Arona,2023,110723,Essence,Manuelle,88,Setif,2250000
Fiat,500,2006,302515,Diesel,Automatique,155,Oran,1050000
Volkswagen,Polo,2014,16826,Essence,Manuelle,102,Alger,1050000
Chevrolet,Optra,2008,241774,Diesel,Manuelle,137,Blida,1000000
Seat,Arona,2017,165020,Essence,Automatique,113,Constantine,1100000
Seat,Ibiza,2012,235063,Essence,Manuelle,162,Alger,1200000
Toyota,Corolla,2018,104468,Essence,Manuelle,158,Alger,1550000
Seat,Leon,2017,17467,Essence,Manuelle,177,Oran,1350000
Dacia,Duster,2007,229699,Essence,Manuelle,138,Tlemcen,1200000
Seat,Ibiza,2017,274579,Essence,Manuelle,111,Bejaia,700000
Volkswagen,Passat,2009,211717,Diesel,Manuelle,160,Annaba,1400000
Chevrolet,Captiva,2015,217204,Essence,Manuelle,95,Tlemcen,750000
Seat,Leon,2022,19799,Essence,Manuelle,71,Blida,1400000
Dacia,Duster,2018,186413,Diesel,Manuelle,143,Tlemcen,1450000
Chevrolet,Aveo,2021,198587,Essence,Automatique,59,Tlemcen,900000
Kia,Picanto,2009,340325,Essence,Manuelle,133,Oran,950000
Peugeot,206,2020,284349,Diesel,Manuelle,56,Setif,800000
Hyundai,Elantra,2011,266420,Diesel,Manuelle,148,Oran,1200000
Fiat,Tipo,2011,182577,Diesel,Manuelle,123,Tlemcen,900000
Hyundai,Elantra,2020,333030,Diesel,Automatique,108,Blida,1350000
Dacia,Dokker,2007,149375,Essence,Automatique,151,Setif,1200000
Renault,Duster,2011,323174,Essence,Manuelle,90,Constantine,750000
Renault,Logan,2007,179750,Essence,Manuelle,97,Setif,700000
Volkswagen,Polo,2022,132101,Diesel,Manuelle,123,Alger,2300000
Kia,Picanto,2014,106489,Essence,Manuelle,103,Tlemcen,900000
Renault,Logan,2014,295180,Essence,Manuelle,163,Oran,1200000
Fiat,Tipo,2009,35461,Diesel,Manuelle,70,Blida,450000
Chevrolet,Spark,2015,283676,Diesel,Manuelle,144,Oran,1000000
Kia,Rio,2015,9551,Essence,Manuelle,118,Setif,950000
Volkswagen,Polo,2012,180405,Essence,Manuelle,166,Alger,1300000
Fiat,Palio,2020,196349,Essence,Automatique,95,Bejaia,950000
Kia,Cerato,2020,75309,Essence,Automatique,175,Alger,2050000
Chevrolet,Aveo,2023,121528,Diesel,Manuelle,141,Blida,2200000
Dacia,Logan,2008,54434,Diesel,Manuelle,127,Blida,1000000
Dacia,Logan,2014,87867,Essence,Manuelle,60,Blida,400000
Hyundai,i20,2022,269395,Diesel,Manuelle,78,Bejaia,1400000
Renault,Clio,2005,232444,Essence,Manuelle,165,Constantine,1250000
Chevrolet,Optra,2016,176929,Essence,Manuelle,128,Constantine,1050000
Toyota,Land Cruiser,2012,39831,Diesel,Manuelle,133,Bejaia,1700000
Peugeot,208,2005,291542,Essence,Automatique,123,Constantine,850000
Peugeot,207,2011,46256,Essence,Manuelle,113,Tlemcen,950000
Dacia,Sandero,2005,152631,Diesel,Automatique,125,Bejaia,1050000
Peugeot,308,2008,187047,Diesel,Manuelle,110,Constantine,800000
Kia,Cerato,2020,335322,Diesel,Manuelle,76,Bejaia,1050000
Toyota,Yaris,2008,113835,Essence,Manuelle,134,Alger,1250000
Peugeot,308,2008,236807,Essence,Manuelle,83,Setif,500000
Renault,Megane,2023,207701,Essence,Manuelle,102,Setif,1800000
Renault,Logan,2011,347962,Diesel,Manuelle,137,Constantine,1050000
Toyota,Land Cruiser,2011,94846,Essence,Manuelle,176,Oran,1850000
Renault,Duster,2017,324849,Diesel,Manuelle,154,Oran,1200000
Seat,Ibiza,2022,157472,Essence,Manuelle,83,Tlemcen,1200000
Peugeot,207,2021,28723,Diesel,Automatique,57,Constantine,1400000
Fiat,Tipo,2010,293172,Diesel,Automatique,74,Oran,400000
Seat,Leon,2017,151115,Essence,Manuelle,106,Blida,700000
Peugeot,301,2009,20733,GPL,Manuelle,160,Bejaia,1250000
Volkswagen,Polo,2022,167434,Essence,Manuelle,63,Oran,1600000
Volkswagen,Polo,2008,104864,Diesel,Automatique,89,Tlemcen,900000
Peugeot,308,2013,77255,Diesel,Automatique,150,Oran,1200000
Hyundai,i20,2014,252113,Diesel,Manuelle,143,Oran,1150000
Dacia,Duster,2010,45502,Essence,Manuelle,111,Setif,1050000
Kia,Sportage,2021,48723,Essence,Manuelle,157,Oran,2400000
Hyundai,Tucson,2012,305589,Diesel,Manuelle,148,Oran,1300000
Chevrolet,Optra,2019,129232,Essence,Manuelle,73,Blida,700000
Chevrolet,Captiva,2012,176999,Diesel,Manuelle,104,Oran,900000
Seat,Ibiza,2023,214124,Diesel,Manuelle,77,Tlemcen,1600000
Chevrolet,Aveo,2014,171862,Diesel,Manuelle,77,Alger,500000
Peugeot,308,2020,246356,GPL,Manuelle,119,Alger,1200000
Renault,Symbol,2010,70641,Diesel,Manuelle,126,Annaba,950000
Dacia,Logan,2010,260949,Essence,Automatique,93,Annaba,650000
Kia,Sportage,2020,100335,Essence,Manuelle,159,Oran,2400000
Seat,Arona,2006,312980,GPL,Automatique,89,Setif,650000
Fiat,Tipo,2010,20791,Diesel,Manuelle,136,Tlemcen,950000
Hyundai,Elantra,2015,37888,Diesel,Manuelle,145,Annaba,1300000
Peugeot,301,2017,16560,Essence,Manuelle,102,Bejaia,800000
Toyota,Hilux,2018,267172,Essence,Manuelle,114,Tlemcen,1450000
Fiat,Punto,2023,30345,Essence,Automatique,85,Constantine,1700000
Volkswagen,Polo,2018,344711,Diesel,Manuelle,121,Setif,1150000
Seat,Leon,2005,304290,GPL,Manuelle,98,Annaba,500000
Renault,Logan,2012,171393,GPL,Automatique,130,Oran,900000
Kia,Sportage,2009,141260,Essence,Manuelle,142,Tlemcen,1350000
Hyundai,Elantra,2015,303983,Diesel,Automatique,157,Blida,1350000
Hyundai,Tucson,2017,290950,Diesel,Manuelle,79,Oran,850000
Fiat,Palio,2013,92362,Diesel,Manuelle,67,Constantine,450000
Seat,Ibiza,2023,240851,Diesel,Manuelle,157,Blida,2000000
Kia,Sportage,2009,8543,Diesel,Automatique,142,Oran,1650000
Peugeot,301,2016,93780,Diesel,Automatique,100,Bejaia,900000
Chevrolet,Spark,2019,117113,Essence,Manuelle,114,Constantine,1150000
Toyota,Yaris,2009,164912,Diesel,Automatique,72,Tlemcen,850000
Hyundai,Tucson,2020,175457,Diesel,Manuelle,68,Tlemcen,1600000
Seat,Ibiza,2021,250014,Essence,Automatique,68,Blida,950000
Volkswagen,Golf,2011,108863,Essence,Manuelle,164,Alger,1550000
Peugeot,206,2005,84888,Diesel,Automatique,174,Blida,1450000
Seat,Leon,2014,273116,Essence,Manuelle,115,Blida,750000
Renault,Logan,2020,334127,Essence,Manuelle,75,Oran,800000
Renault,Clio,2010,9055,Essence,Manuelle,63,Annaba,550000
Kia,Sportage,2010,345070,Essence,Manuelle,124,Blida,1100000
Fiat,Punto,2018,41021,Essence,Automatique,85,Bejaia,700000
Fiat,Tipo,2021,185109,Essence,Manuelle,166,Bejaia,1700000
Kia,Sportage,2022,123637,Essence,Manuelle,178,Constantine,3050000
Toyota,Corolla,2014,98650,Essence,Manuelle,161,Tlemcen,1600000
Renault,Megane,2023,87315,Diesel,Manuelle,91,Tlemcen,2200000
Fiat,Tipo,2006,320475,Essence,Manuelle,104,Setif,600000
Fiat,500,2015,40739,Essence,Manuelle,83,Constantine,550000
Dacia,Logan,2022,25365,Essence,Manuelle,153,Constantine,1950000
Volkswagen,Golf,2011,182229,Essence,Manuelle,79,Blida,750000
Volkswagen,Tiguan,2016,329401,Diesel,Automatique,146,Setif,1700000
Seat,Arona,2007,82924,Diesel,Manuelle,126,Constantine,1100000
Renault,Logan,2006,268685,Essence,Manuelle,154,Annaba,1050000
Peugeot,308,2021,154725,GPL,Manuelle,135,Bejaia,1500000
Volkswagen,Tiguan,2010,193644,Essence,Manuelle,94,Tlemcen,950000
Kia,Rio,2005,136627,Essence,Automatique,158,Annaba,1200000
Hyundai,i20,2015,293883,GPL,Manuelle,136,Setif,950000
Chevrolet,Spark,2014,122996,Diesel,Manuelle,154,Blida,1050000
Peugeot,Partner,2012,297926,Essence,Manuelle,152,Tlemcen,1100000
Dacia,Logan,2011,145749,Essence,Automatique,160,Oran,1200000
Seat,Arona,2010,235596,Diesel,Manuelle,160,Oran,1400000
Chevrolet,Captiva,2011,259870,Diesel,Manuelle,160,Constantine,1300000
Volkswagen,Polo,2013,173751,Essence,Manuelle,132,Annaba,1150000
Dacia,Duster,2019,325847,Essence,Manuelle,122,Constantine,1100000
Hyundai,Elantra,2019,117333,Essence,Manuelle,84,Setif,1000000
Seat,Leon,2015,321847,Essence,Automatique,161,Constantine,1100000
Peugeot,206,2019,324233,Essence,Automatique,162,Tlemcen,1550000
Kia,Cerato,2005,230902,Diesel,Manuelle,163,Constantine,1300000
Renault,Logan,2005,72359,Diesel,Manuelle,111,Oran,900000
Chevrolet,Captiva,2007,334457,GPL,Manuelle,138,Oran,1050000
Dacia,Logan,2006,63645,Diesel,Manuelle,161,Constantine,1300000
Kia,Cerato,2009,137903,Essence,Manuelle,71,Alger,550000
Toyota,Corolla,2020,212580,Essence,Automatique,147,Blida,2200000
Hyundai,i10,2014,303757,Diesel,Manuelle,119,Annaba,900000
Chevrolet,Optra,2013,267512,Essence,Manuelle,64,Alger,300000
Seat,Arona,2008,172462,Essence,Manuelle,110,Bejaia,900000
Kia,Cerato,2016,118655,Essence,Manuelle,156,Constantine,1450000
Toyota,Land Cruiser,2011,301412,GPL,Manuelle,147,Bejaia,1250000
Dacia,Dokker,2011,32197,GPL,Manuelle,159,Oran,1250000
Dacia,Duster,2008,122399,Diesel,Manuelle,85,Blida,750000
Chevrolet,Captiva,2005,16539,Diesel,Manuelle,77,Bejaia,750000
Seat,Ibiza,2017,72300,GPL,Automatique,59,Blida,400000
Seat,Arona,2007,90990,Diesel,Manuelle,116,Blida,1000000
Dacia,Logan,2012,171490,Diesel,Manuelle,130,Bejaia,950000
Chevrolet,Captiva,2014,291076,Diesel,Automatique,147,Oran,1300000
Renault,Logan,2012,58413,Essence,Manuelle,154,Oran,1150000
Dacia,Sandero,2019,263632,Essence,Automatique,150,Alger,1450000
Kia,Rio,2016,295218,Essence,Manuelle,174,Setif,1300000
Hyundai,i20,2020,18703,Diesel,Manuelle,170,Setif,2300000
Fiat,Tipo,2016,300493,Diesel,Manuelle,63,Oran,350000
Kia,Rio,2012,266498,Diesel,Manuelle,91,Oran,750000
Kia,Cerato,2005,17062,Essence,Manuelle,168,Tlemcen,1300000
Kia,Rio,2018,93887,Essence,Manuelle,57,Constantine,600000
Peugeot,206,2016,287751,Diesel,Automatique,64,Constantine,600000
Peugeot,308,2016,183394,Essence,Automatique,154,Tlemcen,1350000
Fiat,500,2010,284365,GPL,Manuelle,88,Annaba,450000
Chevrolet,Spark,2016,184412,Diesel,Manuelle,107,Constantine,800000
Kia,Cerato,2012,315511,GPL,Manuelle,93,Bejaia,600000
Fiat,500,2018,220862,Essence,Automatique,91,Annaba,700000
Seat,Arona,2014,329816,GPL,Manuelle,125,Oran,950000
Seat,Arona,2008,204899,Diesel,Automatique,160,Blida,1300000
Renault,Megane,2006,47438,Essence,Automatique,116,Blida,1050000
Dacia,Duster,2015,162217,Essence,Manuelle,120,Blida,950000
Hyundai,i10,2016,172442,Essence,Manuelle,155,Oran,1300000
Chevrolet,Optra,2011,205658,Diesel,Automatique,157,Oran,1200000
Fiat,Palio,2021,189484,Essence,Manuelle,127,Alger,1300000
Renault,Logan,2010,122265,Diesel,Manuelle,119,Blida,950000
Renault,Megane,2007,89433,Essence,Manuelle,71,Tlemcen,500000
Toyota,Yaris,2021,169437,Diesel,Manuelle,140,Blida,2050000
Kia,Cerato,2017,333345,Diesel,Manuelle,68,Bejaia,500000
Hyundai,i20,2020,184949,Diesel,Manuelle,146,Bejaia,1850000
Seat,Arona,2005,12233,Diesel,Manuelle,136,Setif,1250000
Renault,Duster,2017,214272,Essence,Manuelle,165,Constantine,1500000
Volkswagen,Tiguan,2018,310163,Essence,Automatique,71,Bejaia,1150000
Seat,Arona,2015,214097,Essence,Automatique,154,Bejaia,1400000
Dacia,Duster,2017,179469,Essence,Manuelle,79,Blida,650000
Chevrolet,Captiva,2020,59213,Essence,Manuelle,114,Setif,1500000
Kia,Sportage,2016,40825,Diesel,Manuelle,106,Tlemcen,1400000
Peugeot,206,2013,31751,Diesel,Manuelle,64,Annaba,550000
Volkswagen,Passat,2010,186303,Essence,Manuelle,170,Annaba,1550000
Seat,Leon,2022,125902,Essence,Manuelle,159,Bejaia,1850000
Toyota,Corolla,2015,52013,Essence,Manuelle,119,Oran,1150000
Volkswagen,Polo,2008,101651,Diesel,Manuelle,84,Setif,850000
Toyota,Yaris,2015,95135,Diesel,Manuelle,134,Bejaia,1350000
Kia,Rio,2006,185645,Diesel,Manuelle,105,Constantine,800000
Hyundai,i10,2011,134065,Essence,Manuelle,170,Oran,1450000
Fiat,Palio,2014,170279,Diesel,Manuelle,179,Oran,1250000
Renault,Megane,2013,151965,Essence,Automatique,127,Annaba,1000000
Toyota,Land Cruiser,2012,21940,Essence,Manuelle,76,Oran,1250000
Dacia,Sandero,2010,151479,Essence,Manuelle,123,Bejaia,900000
Hyundai,Elantra,2023,31613,Essence,Manuelle,144,Setif,2650000
Renault,Symbol,2019,168347,Essence,Manuelle,128,Bejaia,1200000
Hyundai,Tucson,2017,213472,Essence,Automatique,142,Oran,1300000
Fiat,500,2013,61866,Diesel,Manuelle,119,Oran,900000
Volkswagen,Golf,2009,215536,Essence,Manuelle,141,Tlemcen,1100000
Seat,Arona,2013,295693,Diesel,Automatique,114,Blida,950000
Volkswagen,Tiguan,2010,209580,Essence,Automatique,147,Oran,1750000
Toyota,Yaris,2019,80271,Essence,Manuelle,82,Annaba,1450000
Kia,Cerato,2020,71354,Essence,Manuelle,83,Tlemcen,1400000
Fiat,500,2022,328860,Essence,Manuelle,115,Annaba,1250000
Seat,Leon,2018,325032,Diesel,Automatique,108,Annaba,900000
Renault,Duster,2020,128662,Essence,Automatique,166,Blida,2100000
Renault,Symbol,2017,303634,Diesel,Manuelle,115,Constantine,850000
Renault,Clio,2014,216463,Essence,Manuelle,123,Setif,800000
Renault,Logan,2020,77833,Essence,Manuelle,108,Oran,1450000
Seat,Leon,2016,262481,GPL,Manuelle,76,Setif,450000
Peugeot,207,2020,295507,GPL,Manuelle,104,Blida,1000000
Chevrolet,Optra,2018,182476,Essence,Manuelle,177,Constantine,1300000
Toyota,Land Cruiser,2022,348864,Diesel,Manuelle,84,Alger,2200000
Fiat,500,2008,274756,Diesel,Manuelle,144,Tlemcen,1050000
Renault,Logan,2023,301773,Essence,Manuelle,84,Alger,1650000
Dacia,Logan,2023,330145,Essence,Manuelle,101,Blida,1400000
Peugeot,206,2017,94506,Essence,Manuelle,86,Setif,600000
Seat,Leon,2010,286695,Essence,Manuelle,91,Alger,500000
Fiat,500,2008,146154,Diesel,Manuelle,68,Setif,400000
Renault,Logan,2006,243922,Essence,Automatique,72,Annaba,500000
Peugeot,206,2012,115777,Essence,Manuelle,117,Blida,800000
Chevrolet,Captiva,2007,258890,Diesel,Manuelle,154,Alger,1300000
Seat,Leon,2016,307756,Essence,Automatique,107,Tlemcen,800000
Toyota,Land Cruiser,2008,295458,Essence,Manuelle,148,Annaba,1550000
Hyundai,Tucson,2008,33876,Diesel,Manuelle,127,Blida,1450000
Fiat,Palio,2014,66260,Essence,Manuelle,142,Constantine,1000000
Fiat,Tipo,2006,107153,Diesel,Manuelle,127,Alger,900000
Toyota,Hilux,2005,146463,Essence,Manuelle,177,Tlemcen,1650000
Peugeot,206,2015,75658,Essence,Automatique,132,Bejaia,1050000
Renault,Logan,2021,323709,Essence,Automatique,69,Oran,950000
Dacia,Logan,2005,302789,Essence,Manuelle,160,Setif,1100000
Chevrolet,Aveo,2016,55762,Essence,Manuelle,106,Setif,750000
Volkswagen,Polo,2005,37583,Essence,Manuelle,111,Tlemcen,1150000
Seat,Leon,2020,25460,GPL,Manuelle,76,Constantine,900000
Toyota,Corolla,2019,196848,Essence,Manuelle,157,Tlemcen,1750000
Seat,Arona,2015,301560,Essence,Manuelle,174,Blida,1300000
Hyundai,Elantra,2016,297772,Essence,Automatique,93,Oran,800000
Dacia,Duster,2020,76688,Diesel,Manuelle,118,Annaba,1700000
Toyota,Yaris,2022,262416,Diesel,Manuelle,133,Constantine,2400000
Toyota,Yaris,2008,92794,Diesel,Manuelle,74,Setif,900000
Peugeot,Partner,2016,215494,Diesel,Automatique,79,Constantine,750000
Peugeot,Partner,2007,130555,Diesel,Automatique,135,Alger,1100000
Hyundai,i10,2013,266602,Essence,Manuelle,148,Oran,1200000
Peugeot,Partner,2018,332936,Essence,Manuelle,133,Oran,1000000
Chevrolet,Captiva,2019,164815,Essence,Manuelle,153,Tlemcen,1550000
Dacia,Dokker,2018,70908,Essence,Manuelle,117,Bejaia,1100000
Fiat,Punto,2011,168030,Essence,Manuelle,67,Annaba,350000
Volkswagen,Tiguan,2017,277983,Essence,Manuelle,64,Alger,800000
Seat,Ibiza,2021,346342,Essence,Manuelle,147,Oran,1450000
Dacia,Sandero,2010,49135,Essence,Automatique,173,Oran,1300000
Dacia,Logan,2013,74103,GPL,Manuelle,91,Tlemcen,550000
Hyundai,Tucson,2009,16319,Essence,Manuelle,157,Oran,1650000
Dacia,Duster,2017,197828,Essence,Automatique,105,Oran,850000
Renault,Clio,2022,237298,Diesel,Automatique,126,Setif,1850000
Dacia,Dokker,2014,151154,Diesel,Manuelle,125,Alger,850000
Volkswagen,Passat,2005,68295,Diesel,Manuelle,175,Constantine,1650000
Kia,Rio,2017,70888,Essence,Manuelle,82,Tlemcen,650000
Peugeot,Partner,2023,62450,Essence,Manuelle,127,Blida,2300000
Kia,Rio,2022,300515,Essence,Manuelle,150,Constantine,1850000
Kia,Rio,2017,325562,Essence,Manuelle,137,Bejaia,1000000
Chevrolet,Optra,2016,298219,Essence,Manuelle,98,Blida,700000
Toyota,Corolla,2007,172022,Essence,Manuelle,124,Oran,1250000
Seat,Leon,2005,92228,Diesel,Automatique,122,Alger,950000
Chevrolet,Optra,2022,250074,Essence,Manuelle,64,Setif,850000
Seat,Arona,2009,349950,Essence,Manuelle,106,Oran,850000
Peugeot,206,2020,349359,Diesel,Automatique,81,Constantine,950000
Renault,Megane,2011,104290,Essence,Automatique,67,Constantine,550000
Fiat,Palio,2013,21105,Essence,Automatique,72,Constantine,450000
Dacia,Dokker,2014,239824,Diesel,Manuelle,175,Constantine,1350000
Fiat,Punto,2019,55893,Diesel,Manuelle,168,Bejaia,1500000
Kia,Rio,2011,266401,Essence,Manuelle,175,Alger,1400000
Kia,Sportage,2014,209986,Diesel,Manuelle,165,Oran,1600000
Seat,Arona,2015,140797,Essence,Manuelle,85,Setif,700000
Peugeot,301,2018,67894,Diesel,Manuelle,86,Oran,800000
Fiat,Tipo,2014,42361,Diesel,Manuelle,67,Alger,500000
Renault,Clio,2017,102243,Diesel,Manuelle,84,Alger,700000
Chevrolet,Aveo,2019,74687,Diesel,Manuelle,60,Alger,650000
Renault,Symbol,2014,180746,Essence,Manuelle,83,Oran,600000
Chevrolet,Aveo,2018,206123,Essence,Manuelle,114,Annaba,850000
Seat,Leon,2008,218968,Essence,Automatique,69,Alger,450000
Dacia,Dokker,2010,210591,GPL,Manuelle,148,Oran,1000000
Chevrolet,Aveo,2016,133381,Essence,Manuelle,148,Constantine,1050000
Fiat,Punto,2016,28341,Diesel,Manuelle,177,Blida,1300000
Hyundai,i20,2020,294754,Essence,Automatique,129,Bejaia,1550000
Kia,Rio,2021,17780,Essence,Manuelle,156,Setif,2100000
Volkswagen,Passat,2009,36533,Essence,Manuelle,134,Blida,1200000
Toyota,Hilux,2021,193057,Essence,Automatique,174,Annaba,3050000
Toyota,Hilux,2009,144152,Diesel,Manuelle,63,Blida,1000000
Peugeot,207,2016,43314,Essence,Manuelle,135,Tlemcen,1100000
Toyota,Yaris,2023,171866,Essence,Manuelle,136,Blida,2950000
Peugeot,207,2015,215462,Essence,Automatique,87,Setif,650000
Hyundai,Elantra,2020,103066,Essence,Manuelle,161,Alger,1850000
Renault,Megane,2009,79723,Essence,Manuelle,142,Tlemcen,1000000
Dacia,Logan,2008,148670,Essence,Manuelle,137,Blida,1000000
Toyota,Hilux,2021,38545,Diesel,Manuelle,122,Oran,3050000
Toyota,Hilux,2008,214486,Essence,Manuelle,101,Oran,1200000
Peugeot,206,2007,244423,Essence,Manuelle,162,Alger,1250000
Hyundai,Elantra,2005,83947,Essence,Manuelle,58,Alger,500000
Renault,Logan,2013,175646,Essence,Automatique,149,Blida,1250000
Fiat,500,2010,9695,Essence,Manuelle,173,Annaba,1400000
Toyota,Yaris,2023,45077,Diesel,Manuelle,156,Alger,3850000
Volkswagen,Polo,2011,162088,Essence,Manuelle,85,Bejaia,700000
Renault,Duster,2014,128351,Essence,Automatique,57,Constantine,650000
Peugeot,206,2023,100852,Essence,Manuelle,151,Bejaia,2550000
Volkswagen,Golf,2011,324957,Diesel,Manuelle,114,Oran,900000
Hyundai,Elantra,2005,67576,Essence,Manuelle,106,Annaba,950000
Renault,Clio,2009,144045,Diesel,Automatique,58,Tlemcen,500000
Fiat,Punto,2005,93263,Diesel,Automatique,173,Bejaia,1200000
Dacia,Logan,2014,328595,Diesel,Automatique,178,Constantine,1350000
Fiat,500,2020,262777,Essence,Manuelle,151,Oran,1350000
Peugeot,308,2023,321309,Essence,Automatique,139,Tlemcen,1900000
Chevrolet,Optra,2009,27024,Essence,Automatique,73,Setif,550000
Seat,Leon,2010,107488,Essence,Automatique,57,Tlemcen,450000
Fiat,Tipo,2008,52367,Essence,Manuelle,175,Alger,1300000
Toyota,Corolla,2018,156328,Essence,Manuelle,65,Bejaia,1000000
Seat,Leon,2006,278363,Diesel,Manuelle,134,Bejaia,900000
Toyota,Hilux,2015,78551,Diesel,Manuelle,73,Blida,1200000
Seat,Ibiza,2021,17076,Essence,Manuelle,177,Alger,1800000
Kia,Picanto,2009,259394,Diesel,Automatique,119,Constantine,1050000
Chevrolet,Captiva,2009,47678,Diesel,Manuelle,171,Tlemcen,1600000
Peugeot,308,2011,165527,Diesel,Automatique,95,Tlemcen,800000
Hyundai,Elantra,2020,265440,Diesel,Manuelle,70,Annaba,1100000
Renault,Duster,2017,312015,Diesel,Manuelle,57,Constantine,500000
Kia,Rio,2016,261392,Essence,Automatique,93,Constantine,850000
Renault,Symbol,2018,334794,Diesel,Automatique,157,Setif,1250000
Dacia,Duster,2014,318816,GPL,Manuelle,109,Bejaia,700000
Kia,Cerato,2021,197214,Essence,Manuelle,106,Oran,1500000
Peugeot,308,2015,269012,Diesel,Automatique,66,Annaba,450000
Seat,Arona,2011,24159,Diesel,Manuelle,84,Alger,900000
Volkswagen,Tiguan,2006,15532,Essence,Manuelle,163,Tlemcen,1900000
Peugeot,301,2014,210214,Essence,Manuelle,55,Tlemcen,350000
Volkswagen,Passat,2008,154666,Diesel,Manuelle,84,Tlemcen,800000
Renault,Megane,2010,317768,Diesel,Manuelle,149,Constantine,1150000
Renault,Clio,2015,9722,Diesel,Automatique,151,Annaba,1400000
Hyundai,i10,2018,291298,Diesel,Manuelle,157,Annaba,1350000
Kia,Cerato,2023,286608,Essence,Manuelle,114,Setif,1900000
Hyundai,Elantra,2010,290913,Essence,Manuelle,105,Oran,750000
Renault,Duster,2006,314799,Essence,Manuelle,135,Tlemcen,1050000
Chevrolet,Optra,2008,250191,Essence,Manuelle,149,Setif,1000000
Fiat,500,2023,6095,Essence,Manuelle,155,Bejaia,2250000
Chevrolet,Captiva,2022,285488,Essence,Manuelle,115,Oran,1750000
Toyota,Yaris,2016,36368,Diesel,Automatique,92,Alger,1350000
Kia,Picanto,2022,121049,Essence,Manuelle,126,Blida,1850000
Seat,Arona,2021,13625,Essence,Manuelle,111,Blida,1900000
Kia,Picanto,2005,164236,Essence,Manuelle,137,Blida,1150000
Volkswagen,Golf,2017,107537,Essence,Manuelle,79,Annaba,700000
Chevrolet,Captiva,2018,272926,Essence,Automatique,179,Blida,1650000
Volkswagen,Golf,2005,238731,Diesel,Automatique,159,Constantine,1350000
Kia,Sportage,2016,241502,Essence,Manuelle,78,Blida,950000
Hyundai,i10,2022,185378,Essence,Manuelle,167,Constantine,2000000
Renault,Clio,2009,330499,Diesel,Manuelle,161,Constantine,1200000
Peugeot,206,2006,250318,Diesel,Manuelle,148,Annaba,1200000
Seat,Ibiza,2020,132135,Essence,Automatique,172,Setif,1850000
Renault,Logan,2009,212167,Essence,Automatique,116,Constantine,900000
Volkswagen,Passat,2006,271167,Diesel,Manuelle,105,Setif,900000
Dacia,Sandero,2008,331824,Essence,Manuelle,69,Annaba,350000
Hyundai,i20,2014,6391,Essence,Manuelle,161,Constantine,1350000
Fiat,Punto,2016,233024,Essence,Automatique,128,Oran,900000
Seat,Arona,2022,56690,Diesel,Manuelle,71,Oran,2000000
Peugeot,301,2008,336146,Essence,Manuelle,153,Tlemcen,1050000
Volkswagen,Tiguan,2019,179698,GPL,Manuelle,116,Bejaia,1800000
Dacia,Duster,2017,60797,Essence,Automatique,156,Alger,1400000
Hyundai,Tucson,2007,341178,Diesel,Manuelle,98,Alger,1000000
Chevrolet,Spark,2019,53591,Diesel,Manuelle,121,Tlemcen,1100000
Renault,Clio,2013,181540,Essence,Manuelle,147,Annaba,1000000
Dacia,Dokker,2023,103384,Essence,Automatique,81,Blida,1900000
Renault,Megane,2018,150763,Diesel,Manuelle,174,Tlemcen,1450000
Dacia,Duster,2017,244644,GPL,Automatique,78,Tlemcen,600000
Kia,Picanto,2013,267640,Diesel,Automatique,98,Setif,850000
Volkswagen,Golf,2006,73259,Essence,Manuelle,165,Bejaia,1550000
Kia,Sportage,2020,163145,Diesel,Automatique,97,Oran,2100000
Toyota,Yaris,2011,337611,Diesel,Manuelle,109,Blida,1000000
Fiat,500,2009,165477,Diesel,Manuelle,177,Oran,1300000
Renault,Clio,2013,102780,Essence,Manuelle,108,Tlemcen,850000
Volkswagen,Passat,2012,163239,Essence,Automatique,117,Blida,1100000
Kia,Cerato,2013,143709,Diesel,Manuelle,104,Alger,950000
Volkswagen,Tiguan,2023,32843,Essence,Manuelle,79,Setif,3350000
Renault,Symbol,2020,148635,Essence,Manuelle,81,Oran,1150000
Toyota,Yaris,2017,81515,Essence,Manuelle,173,Bejaia,1600000
Kia,Rio,2016,212892,Essence,Manuelle,86,Annaba,750000
Seat,Arona,2018,289833,Diesel,Manuelle,126,Tlemcen,1300000
Peugeot,208,2014,316032,Essence,Automatique,164,Constantine,1150000
Kia,Rio,2016,100494,GPL,Manuelle,168,Oran,1450000
Renault,Duster,2019,116198,Essence,Automatique,177,Setif,2000000
Seat,Ibiza,2016,86214,Diesel,Manuelle,124,Bejaia,1000000
Seat,Leon,2011,266910,Essence,Manuelle,101,Constantine,700000
Chevrolet,Aveo,2006,205122,Essence,Automatique,138,Oran,950000
